l1d cache size,l1i cache size,l2 cache size,unrolling factor,number of cycles
2kB,2kB,128kB,2,60074572
2kB,2kB,128kB,4,59887203
2kB,2kB,128kB,8,59724828
2kB,2kB,128kB,16,64568544
2kB,2kB,128kB,32,65910108
2kB,2kB,256kB,2,60057623
2kB,2kB,256kB,4,59856952
2kB,2kB,256kB,8,59709751
2kB,2kB,256kB,16,64552303
2kB,2kB,256kB,32,65901025
2kB,2kB,512kB,2,60038914
2kB,2kB,512kB,4,59849090
2kB,2kB,512kB,8,59688054
2kB,2kB,512kB,16,64541170
2kB,2kB,512kB,32,65893832
2kB,2kB,1024kB,2,60052826
2kB,2kB,1024kB,4,59867482
2kB,2kB,1024kB,8,59725550
2kB,2kB,1024kB,16,64588649
2kB,2kB,1024kB,32,65884428
4kB,2kB,128kB,2,59973831
4kB,2kB,128kB,4,59786300
4kB,2kB,128kB,8,59623577
4kB,2kB,128kB,16,64469007
4kB,2kB,128kB,32,65766011
4kB,2kB,256kB,2,59955045
4kB,2kB,256kB,4,59764149
4kB,2kB,256kB,8,59612108
4kB,2kB,256kB,16,64450101
4kB,2kB,256kB,32,65753408
4kB,2kB,512kB,2,59928792
4kB,2kB,512kB,4,59749304
4kB,2kB,512kB,8,59579241
4kB,2kB,512kB,16,64433528
4kB,2kB,512kB,32,65760993
4kB,2kB,1024kB,2,59912228
4kB,2kB,1024kB,4,59726312
4kB,2kB,1024kB,8,59581738
4kB,2kB,1024kB,16,64467540
4kB,2kB,1024kB,32,65767218
8kB,2kB,128kB,2,59874187
8kB,2kB,128kB,4,59680688
8kB,2kB,128kB,8,59528734
8kB,2kB,128kB,16,64369296
8kB,2kB,128kB,32,65724642
8kB,2kB,256kB,2,59858596
8kB,2kB,256kB,4,59667577
8kB,2kB,256kB,8,59509736
8kB,2kB,256kB,16,64353313
8kB,2kB,256kB,32,65716318
8kB,2kB,512kB,2,59838913
8kB,2kB,512kB,4,59655974
8kB,2kB,512kB,8,59499417
8kB,2kB,512kB,16,64344982
8kB,2kB,512kB,32,65707426
8kB,2kB,1024kB,2,59846965
8kB,2kB,1024kB,4,59661306
8kB,2kB,1024kB,8,59518151
8kB,2kB,1024kB,16,64395999
8kB,2kB,1024kB,32,65732001
16kB,2kB,128kB,2,42968165
16kB,2kB,128kB,4,42778400
16kB,2kB,128kB,8,42591707
16kB,2kB,128kB,16,47531800
16kB,2kB,128kB,32,48890592
16kB,2kB,256kB,2,42963967
16kB,2kB,256kB,4,42768945
16kB,2kB,256kB,8,42583486
16kB,2kB,256kB,16,47522132
16kB,2kB,256kB,32,48879801
16kB,2kB,512kB,2,42890243
16kB,2kB,512kB,4,42691082
16kB,2kB,512kB,8,42510564
16kB,2kB,512kB,16,47450150
16kB,2kB,512kB,32,48856968
16kB,2kB,1024kB,2,42917472
16kB,2kB,1024kB,4,42727990
16kB,2kB,1024kB,8,42538932
16kB,2kB,1024kB,16,47471305
16kB,2kB,1024kB,32,48815165
32kB,2kB,128kB,2,42608317
32kB,2kB,128kB,4,42386266
32kB,2kB,128kB,8,42301347
32kB,2kB,128kB,16,47180696
32kB,2kB,128kB,32,48470451
32kB,2kB,256kB,2,42591155
32kB,2kB,256kB,4,42383411
32kB,2kB,256kB,8,42235824
32kB,2kB,256kB,16,47156383
32kB,2kB,256kB,32,48457379
32kB,2kB,512kB,2,42577172
32kB,2kB,512kB,4,42346080
32kB,2kB,512kB,8,42217526
32kB,2kB,512kB,16,47147906
32kB,2kB,512kB,32,48463655
32kB,2kB,1024kB,2,42594398
32kB,2kB,1024kB,4,42389265
32kB,2kB,1024kB,8,42230377
32kB,2kB,1024kB,16,47154450
32kB,2kB,1024kB,32,48458107
64kB,2kB,128kB,2,42783093
64kB,2kB,128kB,4,42557795
64kB,2kB,128kB,8,42405270
64kB,2kB,128kB,16,47326041
64kB,2kB,128kB,32,48695575
64kB,2kB,256kB,2,42588066
64kB,2kB,256kB,4,42362950
64kB,2kB,256kB,8,42231717
64kB,2kB,256kB,16,47164074
64kB,2kB,256kB,32,48454562
64kB,2kB,512kB,2,42573572
64kB,2kB,512kB,4,42347391
64kB,2kB,512kB,8,42254645
64kB,2kB,512kB,16,47147096
64kB,2kB,512kB,32,48446022
64kB,2kB,1024kB,2,42584958
64kB,2kB,1024kB,4,42370989
64kB,2kB,1024kB,8,42223497
64kB,2kB,1024kB,16,47150571
64kB,2kB,1024kB,32,48464481
2kB,4kB,128kB,2,60025308
2kB,4kB,128kB,4,59832519
2kB,4kB,128kB,8,59669045
2kB,4kB,128kB,16,59579732
2kB,4kB,128kB,32,64134097
2kB,4kB,256kB,2,60016993
2kB,4kB,256kB,4,59813703
2kB,4kB,256kB,8,59667943
2kB,4kB,256kB,16,59575580
2kB,4kB,256kB,32,64124445
2kB,4kB,512kB,2,59990246
2kB,4kB,512kB,4,59792753
2kB,4kB,512kB,8,59641288
2kB,4kB,512kB,16,59561213
2kB,4kB,512kB,32,64106888
2kB,4kB,1024kB,2,60001420
2kB,4kB,1024kB,4,59812161
2kB,4kB,1024kB,8,59671046
2kB,4kB,1024kB,16,59592975
2kB,4kB,1024kB,32,64126505
4kB,4kB,128kB,2,59923558
4kB,4kB,128kB,4,59730752
4kB,4kB,128kB,8,59567374
4kB,4kB,128kB,16,59484646
4kB,4kB,128kB,32,63990645
4kB,4kB,256kB,2,59902575
4kB,4kB,256kB,4,59716224
4kB,4kB,256kB,8,59548882
4kB,4kB,256kB,16,59462725
4kB,4kB,256kB,32,63981870
4kB,4kB,512kB,2,59874572
4kB,4kB,512kB,4,59680918
4kB,4kB,512kB,8,59535848
4kB,4kB,512kB,16,59448497
4kB,4kB,512kB,32,63973169
4kB,4kB,1024kB,2,59857358
4kB,4kB,1024kB,4,59671545
4kB,4kB,1024kB,8,59536621
4kB,4kB,1024kB,16,59455710
4kB,4kB,1024kB,32,63998786
8kB,4kB,128kB,2,59831089
8kB,4kB,128kB,4,59638034
8kB,4kB,128kB,8,59481239
8kB,4kB,128kB,16,59386648
8kB,4kB,128kB,32,63967288
8kB,4kB,256kB,2,59807730
8kB,4kB,256kB,4,59606986
8kB,4kB,256kB,8,59461767
8kB,4kB,256kB,16,59369190
8kB,4kB,256kB,32,63940660
8kB,4kB,512kB,2,59782567
8kB,4kB,512kB,4,59589715
8kB,4kB,512kB,8,59437927
8kB,4kB,512kB,16,59356431
8kB,4kB,512kB,32,63944654
8kB,4kB,1024kB,2,59792157
8kB,4kB,1024kB,4,59609414
8kB,4kB,1024kB,8,59466444
8kB,4kB,1024kB,16,59382454
8kB,4kB,1024kB,32,63964621
16kB,4kB,128kB,2,42926516
16kB,4kB,128kB,4,42714641
16kB,4kB,128kB,8,42546499
16kB,4kB,128kB,16,42472280
16kB,4kB,128kB,32,47007548
16kB,4kB,256kB,2,42857102
16kB,4kB,256kB,4,42645892
16kB,4kB,256kB,8,42476422
16kB,4kB,256kB,16,42474050
16kB,4kB,256kB,32,46993497
16kB,4kB,512kB,2,42893891
16kB,4kB,512kB,4,42676950
16kB,4kB,512kB,8,42515354
16kB,4kB,512kB,16,42509141
16kB,4kB,512kB,32,47017123
16kB,4kB,1024kB,2,42901853
16kB,4kB,1024kB,4,42717181
16kB,4kB,1024kB,8,42527113
16kB,4kB,1024kB,16,42484175
16kB,4kB,1024kB,32,47036600
32kB,4kB,128kB,2,42553573
32kB,4kB,128kB,4,42331514
32kB,4kB,128kB,8,42246795
32kB,4kB,128kB,16,42146735
32kB,4kB,128kB,32,46612272
32kB,4kB,256kB,2,42545793
32kB,4kB,256kB,4,42339463
32kB,4kB,256kB,8,42189009
32kB,4kB,256kB,16,42138900
32kB,4kB,256kB,32,46620597
32kB,4kB,512kB,2,42523447
32kB,4kB,512kB,4,42315270
32kB,4kB,512kB,8,42165602
32kB,4kB,512kB,16,42118938
32kB,4kB,512kB,32,46612717
32kB,4kB,1024kB,2,42543990
32kB,4kB,1024kB,4,42322556
32kB,4kB,1024kB,8,42181175
32kB,4kB,1024kB,16,42142206
32kB,4kB,1024kB,32,46658639
64kB,4kB,128kB,2,42737932
64kB,4kB,128kB,4,42527543
64kB,4kB,128kB,8,42356718
64kB,4kB,128kB,16,42308275
64kB,4kB,128kB,32,46855591
64kB,4kB,256kB,2,42538000
64kB,4kB,256kB,4,42311696
64kB,4kB,256kB,8,42183907
64kB,4kB,256kB,16,42147549
64kB,4kB,256kB,32,46612272
64kB,4kB,512kB,2,42523776
64kB,4kB,512kB,4,42299214
64kB,4kB,512kB,8,42167004
64kB,4kB,512kB,16,42131976
64kB,4kB,512kB,32,46612556
64kB,4kB,1024kB,2,42540783
64kB,4kB,1024kB,4,42322556
64kB,4kB,1024kB,8,42176441
64kB,4kB,1024kB,16,42149285
64kB,4kB,1024kB,32,46646420
2kB,8kB,128kB,2,60026111
2kB,8kB,128kB,4,59833449
2kB,8kB,128kB,8,59682892
2kB,8kB,128kB,16,59588559
2kB,8kB,128kB,32,59427801
2kB,8kB,256kB,2,60002752
2kB,8kB,256kB,4,59800397
2kB,8kB,256kB,8,59655029
2kB,8kB,256kB,16,59562842
2kB,8kB,256kB,32,59411598
2kB,8kB,512kB,2,59993424
2kB,8kB,512kB,4,59809870
2kB,8kB,512kB,8,59659014
2kB,8kB,512kB,16,59566865
2kB,8kB,512kB,32,59394093
2kB,8kB,1024kB,2,59993572
2kB,8kB,1024kB,4,59804736
2kB,8kB,1024kB,8,59663071
2kB,8kB,1024kB,16,59584961
2kB,8kB,1024kB,32,59400295
4kB,8kB,128kB,2,59918046
4kB,8kB,128kB,4,59729676
4kB,8kB,128kB,8,59568822
4kB,8kB,128kB,16,59473687
4kB,8kB,128kB,32,59281539
4kB,8kB,256kB,2,59900199
4kB,8kB,256kB,4,59698722
4kB,8kB,256kB,8,59557440
4kB,8kB,256kB,16,59459978
4kB,8kB,256kB,32,59268200
4kB,8kB,512kB,2,59866714
4kB,8kB,512kB,4,59673059
4kB,8kB,512kB,8,59528734
4kB,8kB,512kB,16,59440722
4kB,8kB,512kB,32,59260450
4kB,8kB,1024kB,2,59857358
4kB,8kB,1024kB,4,59671473
4kB,8kB,1024kB,8,59536520
4kB,8kB,1024kB,16,59455330
4kB,8kB,1024kB,32,59286673
8kB,8kB,128kB,2,59815325
8kB,8kB,128kB,4,59622462
8kB,8kB,128kB,8,59465548
8kB,8kB,128kB,16,59377532
8kB,8kB,128kB,32,59241019
8kB,8kB,256kB,2,59807539
8kB,8kB,256kB,4,59622674
8kB,8kB,256kB,8,59465405
8kB,8kB,256kB,16,59366499
8kB,8kB,256kB,32,59231817
8kB,8kB,512kB,2,59782495
8kB,8kB,512kB,4,59589715
8kB,8kB,512kB,8,59443606
8kB,8kB,512kB,16,59358173
8kB,8kB,512kB,32,59224398
8kB,8kB,1024kB,2,59791966
8kB,8kB,1024kB,4,59606499
8kB,8kB,1024kB,8,59463234
8kB,8kB,1024kB,16,59381269
8kB,8kB,1024kB,32,59241947
16kB,8kB,128kB,2,42920966
16kB,8kB,128kB,4,42731448
16kB,8kB,128kB,8,42544584
16kB,8kB,128kB,16,42469248
16kB,8kB,128kB,32,42315832
16kB,8kB,256kB,2,42906656
16kB,8kB,256kB,4,42713131
16kB,8kB,256kB,8,42527519
16kB,8kB,256kB,16,42454808
16kB,8kB,256kB,32,42344567
16kB,8kB,512kB,2,42886105
16kB,8kB,512kB,4,42669129
16kB,8kB,512kB,8,42504306
16kB,8kB,512kB,16,42434707
16kB,8kB,512kB,32,42369014
16kB,8kB,1024kB,2,42901402
16kB,8kB,1024kB,4,42694764
16kB,8kB,1024kB,8,42519040
16kB,8kB,1024kB,16,42473502
16kB,8kB,1024kB,32,42330205
32kB,8kB,128kB,2,42559220
32kB,8kB,128kB,4,42355825
32kB,8kB,128kB,8,42205648
32kB,8kB,128kB,16,42171073
32kB,8kB,128kB,32,41928215
32kB,8kB,256kB,2,42539342
32kB,8kB,256kB,4,42314655
32kB,8kB,256kB,8,42229252
32kB,8kB,256kB,16,42147714
32kB,8kB,256kB,32,41915798
32kB,8kB,512kB,2,42525015
32kB,8kB,512kB,4,42300274
32kB,8kB,512kB,8,42165220
32kB,8kB,512kB,16,42119416
32kB,8kB,512kB,32,41907554
32kB,8kB,1024kB,2,42538288
32kB,8kB,1024kB,4,42314846
32kB,8kB,1024kB,8,42188658
32kB,8kB,1024kB,16,42137255
32kB,8kB,1024kB,32,41940531
64kB,8kB,128kB,2,42724967
64kB,8kB,128kB,4,42504112
64kB,8kB,128kB,8,42352353
64kB,8kB,128kB,16,42303064
64kB,8kB,128kB,32,42187433
64kB,8kB,256kB,2,42538904
64kB,8kB,256kB,4,42313183
64kB,8kB,256kB,8,42183393
64kB,8kB,256kB,16,42141861
64kB,8kB,256kB,32,41921899
64kB,8kB,512kB,2,42521289
64kB,8kB,512kB,4,42315121
64kB,8kB,512kB,8,42203192
64kB,8kB,512kB,16,42128860
64kB,8kB,512kB,32,41904591
64kB,8kB,1024kB,2,42533334
64kB,8kB,1024kB,4,42307060
64kB,8kB,1024kB,8,42168111
64kB,8kB,1024kB,16,42131976
64kB,8kB,1024kB,32,41940531
2kB,16kB,128kB,2,60005266
2kB,16kB,128kB,4,59817912
2kB,16kB,128kB,8,59655036
2kB,16kB,128kB,16,59559746
2kB,16kB,128kB,32,59411925
2kB,16kB,256kB,2,60004197
2kB,16kB,256kB,4,59803203
2kB,16kB,256kB,8,59650306
2kB,16kB,256kB,16,59563182
2kB,16kB,256kB,32,59397275
2kB,16kB,512kB,2,59968503
2kB,16kB,512kB,4,59778858
2kB,16kB,512kB,8,59617686
2kB,16kB,512kB,16,59538881
2kB,16kB,512kB,32,59382221
2kB,16kB,1024kB,2,59975639
2kB,16kB,1024kB,4,59793865
2kB,16kB,1024kB,8,59647499
2kB,16kB,1024kB,16,59571263
2kB,16kB,1024kB,32,59382607
4kB,16kB,128kB,2,59902474
4kB,16kB,128kB,4,59714104
4kB,16kB,128kB,8,59557946
4kB,16kB,128kB,16,59456548
4kB,16kB,128kB,32,59266744
4kB,16kB,256kB,2,59886901
4kB,16kB,256kB,4,59684849
4kB,16kB,256kB,8,59544209
4kB,16kB,256kB,16,59447444
4kB,16kB,256kB,32,59255176
4kB,16kB,512kB,2,59864650
4kB,16kB,512kB,4,59671653
4kB,16kB,512kB,8,59519309
4kB,16kB,512kB,16,59432138
4kB,16kB,512kB,32,59244650
4kB,16kB,1024kB,2,59841786
4kB,16kB,1024kB,4,59655901
4kB,16kB,1024kB,8,59511228
4kB,16kB,1024kB,16,59439222
4kB,16kB,1024kB,32,59268111
8kB,16kB,128kB,2,59811215
8kB,16kB,128kB,4,59617962
8kB,16kB,128kB,8,59461494
8kB,16kB,128kB,16,59366412
8kB,16kB,128kB,32,59228140
8kB,16kB,256kB,2,59794203
8kB,16kB,256kB,4,59591317
8kB,16kB,256kB,8,59445914
8kB,16kB,256kB,16,59353858
8kB,16kB,256kB,32,59217371
8kB,16kB,512kB,2,59768608
8kB,16kB,512kB,4,59586082
8kB,16kB,512kB,8,59428964
8kB,16kB,512kB,16,59342646
8kB,16kB,512kB,32,59208602
8kB,16kB,1024kB,2,59776394
8kB,16kB,1024kB,4,59592412
8kB,16kB,1024kB,8,59447661
8kB,16kB,1024kB,16,59371970
8kB,16kB,1024kB,32,59235384
16kB,16kB,128kB,2,42903590
16kB,16kB,128kB,4,42691594
16kB,16kB,128kB,8,42525130
16kB,16kB,128kB,16,42452179
16kB,16kB,128kB,32,42300132
16kB,16kB,256kB,2,42888018
16kB,16kB,256kB,4,42674657
16kB,16kB,256kB,8,42507319
16kB,16kB,256kB,16,42434682
16kB,16kB,256kB,32,42286086
16kB,16kB,512kB,2,42873431
16kB,16kB,512kB,4,42655754
16kB,16kB,512kB,8,42493767
16kB,16kB,512kB,16,42436606
16kB,16kB,512kB,32,42314262
16kB,16kB,1024kB,2,42885725
16kB,16kB,1024kB,4,42683820
16kB,16kB,1024kB,8,42505658
16kB,16kB,1024kB,16,42493506
16kB,16kB,1024kB,32,42314316
32kB,16kB,128kB,2,42536762
32kB,16kB,128kB,4,42308083
32kB,16kB,128kB,8,42180765
32kB,16kB,128kB,16,42130415
32kB,16kB,128kB,32,41912388
32kB,16kB,256kB,2,42519706
32kB,16kB,256kB,4,42292503
32kB,16kB,256kB,8,42164260
32kB,16kB,256kB,16,42114180
32kB,16kB,256kB,32,41900107
32kB,16kB,512kB,2,42510498
32kB,16kB,512kB,4,42284701
32kB,16kB,512kB,8,42192157
32kB,16kB,512kB,16,42105847
32kB,16kB,512kB,32,41893688
32kB,16kB,1024kB,2,42521289
32kB,16kB,1024kB,4,42317651
32kB,16kB,1024kB,8,42158084
32kB,16kB,1024kB,16,42122558
32kB,16kB,1024kB,32,41922984
64kB,16kB,128kB,2,42714634
64kB,16kB,128kB,4,42506058
64kB,16kB,128kB,8,42337431
64kB,16kB,128kB,16,42286815
64kB,16kB,128kB,32,42172511
64kB,16kB,256kB,2,42517742
64kB,16kB,256kB,4,42292503
64kB,16kB,256kB,8,42165220
64kB,16kB,256kB,16,42113910
64kB,16kB,256kB,32,41898389
64kB,16kB,512kB,2,42503220
64kB,16kB,512kB,4,42276915
64kB,16kB,512kB,8,42143386
64kB,16kB,512kB,16,42098338
64kB,16kB,512kB,32,41889209
64kB,16kB,1024kB,2,42522428
64kB,16kB,1024kB,4,42308367
64kB,16kB,1024kB,8,42161035
64kB,16kB,1024kB,16,42130498
64kB,16kB,1024kB,32,41924848
2kB,32kB,128kB,2,60000677
2kB,32kB,128kB,4,59812123
2kB,32kB,128kB,8,59649634
2kB,32kB,128kB,16,59561146
2kB,32kB,128kB,32,59409124
2kB,32kB,256kB,2,59985848
2kB,32kB,256kB,4,59795027
2kB,32kB,256kB,8,59642613
2kB,32kB,256kB,16,59545022
2kB,32kB,256kB,32,59396896
2kB,32kB,512kB,2,59966345
2kB,32kB,512kB,4,59768569
2kB,32kB,512kB,8,59617068
2kB,32kB,512kB,16,59536962
2kB,32kB,512kB,32,59379035
2kB,32kB,1024kB,2,59978908
2kB,32kB,1024kB,4,59794934
2kB,32kB,1024kB,8,59653091
2kB,32kB,1024kB,16,59568186
2kB,32kB,1024kB,32,59375975
4kB,32kB,128kB,2,59902050
4kB,32kB,128kB,4,59708763
4kB,32kB,128kB,8,59552713
4kB,32kB,128kB,16,59458286
4kB,32kB,128kB,32,59265185
4kB,32kB,256kB,2,59884008
4kB,32kB,256kB,4,59693430
4kB,32kB,256kB,8,59541024
4kB,32kB,256kB,16,59443825
4kB,32kB,256kB,32,59254407
4kB,32kB,512kB,2,59850710
4kB,32kB,512kB,4,59656748
4kB,32kB,512kB,8,59511661
4kB,32kB,512kB,16,59425238
4kB,32kB,512kB,32,59246189
4kB,32kB,1024kB,2,59841052
4kB,32kB,1024kB,4,59655297
4kB,32kB,1024kB,8,59510676
4kB,32kB,1024kB,16,59438603
4kB,32kB,1024kB,32,59259265
8kB,32kB,128kB,2,59806929
8kB,32kB,128kB,4,59619894
8kB,32kB,128kB,8,59457158
8kB,32kB,128kB,16,59363113
8kB,32kB,128kB,32,59223314
8kB,32kB,256kB,2,59789775
8kB,32kB,256kB,4,59604321
8kB,32kB,256kB,8,59447387
8kB,32kB,256kB,16,59350273
8kB,32kB,256kB,32,59215337
8kB,32kB,512kB,2,59766401
8kB,32kB,512kB,4,59573341
8kB,32kB,512kB,8,59427611
8kB,32kB,512kB,16,59341965
8kB,32kB,512kB,32,59207229
8kB,32kB,1024kB,2,59770976
8kB,32kB,1024kB,4,59585795
8kB,32kB,1024kB,8,59443927
8kB,32kB,1024kB,16,59362948
8kB,32kB,1024kB,32,59221365
16kB,32kB,128kB,2,42902980
16kB,32kB,128kB,4,42691050
16kB,32kB,128kB,8,42524646
16kB,32kB,128kB,16,42451378
16kB,32kB,128kB,32,42326961
16kB,32kB,256kB,2,42887408
16kB,32kB,256kB,4,42674234
16kB,32kB,256kB,8,42506682
16kB,32kB,256kB,16,42434206
16kB,32kB,256kB,32,42328690
16kB,32kB,512kB,2,42819392
16kB,32kB,512kB,4,42619961
16kB,32kB,512kB,8,42439472
16kB,32kB,512kB,16,42371775
16kB,32kB,512kB,32,42351562
16kB,32kB,1024kB,2,42885138
16kB,32kB,1024kB,4,42683346
16kB,32kB,1024kB,8,42504789
16kB,32kB,1024kB,16,42492642
16kB,32kB,1024kB,32,42306395
32kB,32kB,128kB,2,42532791
32kB,32kB,128kB,4,42307500
32kB,32kB,128kB,8,42180240
32kB,32kB,128kB,16,42126970
32kB,32kB,128kB,32,41898540
32kB,32kB,256kB,2,42525499
32kB,32kB,256kB,4,42321943
32kB,32kB,256kB,8,42171073
32kB,32kB,256kB,16,42130207
32kB,32kB,256kB,32,41896021
32kB,32kB,512kB,2,42497930
32kB,32kB,512kB,4,42291171
32kB,32kB,512kB,8,42140399
32kB,32kB,512kB,16,42094472
32kB,32kB,512kB,32,41895278
32kB,32kB,1024kB,2,42513984
32kB,32kB,1024kB,4,42299943
32kB,32kB,1024kB,8,42167801
32kB,32kB,1024kB,16,42124355
32kB,32kB,1024kB,32,41922887
64kB,32kB,128kB,2,42710927
64kB,32kB,128kB,4,42503391
64kB,32kB,128kB,8,42335194
64kB,32kB,128kB,16,42284020
64kB,32kB,128kB,32,42168658
64kB,32kB,256kB,2,42521631
64kB,32kB,256kB,4,42298520
64kB,32kB,256kB,8,42166210
64kB,32kB,256kB,16,42114490
64kB,32kB,256kB,32,41892206
64kB,32kB,512kB,2,42501185
64kB,32kB,512kB,4,42276358
64kB,32kB,512kB,8,42185159
64kB,32kB,512kB,16,42097706
64kB,32kB,512kB,32,41889106
64kB,32kB,1024kB,2,42518939
64kB,32kB,1024kB,4,42297091
64kB,32kB,1024kB,8,42155500
64kB,32kB,1024kB,16,42120273
64kB,32kB,1024kB,32,41929550
2kB,64kB,128kB,2,59997631
2kB,64kB,128kB,4,59804226
2kB,64kB,128kB,8,59647485
2kB,64kB,128kB,16,59553774
2kB,64kB,128kB,32,59405411
2kB,64kB,256kB,2,59982058
2kB,64kB,256kB,4,59791092
2kB,64kB,256kB,8,59639059
2kB,64kB,256kB,16,59542031
2kB,64kB,256kB,32,59395568
2kB,64kB,512kB,2,59974957
2kB,64kB,512kB,4,59787521
2kB,64kB,512kB,8,59630457
2kB,64kB,512kB,16,59548308
2kB,64kB,512kB,32,59375705
2kB,64kB,1024kB,2,59973151
2kB,64kB,1024kB,4,59785352
2kB,64kB,1024kB,8,59642557
2kB,64kB,1024kB,16,59568205
2kB,64kB,1024kB,32,59378872
4kB,64kB,128kB,2,59898803
4kB,64kB,128kB,4,59706024
4kB,64kB,128kB,8,59542373
4kB,64kB,128kB,16,59453062
4kB,64kB,128kB,32,59261516
4kB,64kB,256kB,2,59877851
4kB,64kB,256kB,4,59673770
4kB,64kB,256kB,8,59523963
4kB,64kB,256kB,16,59437865
4kB,64kB,256kB,32,59252129
4kB,64kB,512kB,2,59849831
4kB,64kB,512kB,4,59656040
4kB,64kB,512kB,8,59510895
4kB,64kB,512kB,16,59424360
4kB,64kB,512kB,32,59242813
4kB,64kB,1024kB,2,59840372
4kB,64kB,1024kB,4,59654433
4kB,64kB,1024kB,8,59509672
4kB,64kB,1024kB,16,59437802
4kB,64kB,1024kB,32,59258378
8kB,64kB,128kB,2,59804661
8kB,64kB,128kB,4,59612273
8kB,64kB,128kB,8,59454496
8kB,64kB,128kB,16,59360542
8kB,64kB,128kB,32,59223837
8kB,64kB,256kB,2,59787510
8kB,64kB,256kB,4,59585931
8kB,64kB,256kB,8,59444684
8kB,64kB,256kB,16,59349533
8kB,64kB,256kB,32,59213047
8kB,64kB,512kB,2,59764182
8kB,64kB,512kB,4,59572460
8kB,64kB,512kB,8,59424255
8kB,64kB,512kB,16,59337174
8kB,64kB,512kB,32,59202589
8kB,64kB,1024kB,2,59767285
8kB,64kB,1024kB,4,59584561
8kB,64kB,1024kB,8,59441675
8kB,64kB,1024kB,16,59356659
8kB,64kB,1024kB,32,59224785
16kB,64kB,128kB,2,42898440
16kB,64kB,128kB,4,42686619
16kB,64kB,128kB,8,42519716
16kB,64kB,128kB,16,42446004
16kB,64kB,128kB,32,42295389
16kB,64kB,256kB,2,42886543
16kB,64kB,256kB,4,42673325
16kB,64kB,256kB,8,42505881
16kB,64kB,256kB,16,42433391
16kB,64kB,256kB,32,42320564
16kB,64kB,512kB,2,42868882
16kB,64kB,512kB,4,42651978
16kB,64kB,512kB,8,42487429
16kB,64kB,512kB,16,42417790
16kB,64kB,512kB,32,42312334
16kB,64kB,1024kB,2,42883054
16kB,64kB,1024kB,4,42647472
16kB,64kB,1024kB,8,42498566
16kB,64kB,1024kB,16,42455927
16kB,64kB,1024kB,32,42314001
32kB,64kB,128kB,2,42530041
32kB,64kB,128kB,4,42304050
32kB,64kB,128kB,8,42175717
32kB,64kB,128kB,16,42141704
32kB,64kB,128kB,32,41906936
32kB,64kB,256kB,2,42517909
32kB,64kB,256kB,4,42291058
32kB,64kB,256kB,8,42162957
32kB,64kB,256kB,16,42121726
32kB,64kB,256kB,32,41900198
32kB,64kB,512kB,2,42503047
32kB,64kB,512kB,4,42274310
32kB,64kB,512kB,8,42143120
32kB,64kB,512kB,16,42098491
32kB,64kB,512kB,32,41891364
32kB,64kB,1024kB,2,42522787
32kB,64kB,1024kB,4,42297969
32kB,64kB,1024kB,8,42158653
32kB,64kB,1024kB,16,42131129
32kB,64kB,1024kB,32,41924443
64kB,64kB,128kB,2,42710916
64kB,64kB,128kB,4,42500710
64kB,64kB,128kB,8,42330229
64kB,64kB,128kB,16,42281151
64kB,64kB,128kB,32,42166002
64kB,64kB,256kB,2,42521104
64kB,64kB,256kB,4,42294656
64kB,64kB,256kB,8,42212410
64kB,64kB,256kB,16,42124966
64kB,64kB,256kB,32,41897744
64kB,64kB,512kB,2,42492520
64kB,64kB,512kB,4,42267700
64kB,64kB,512kB,8,42134251
64kB,64kB,512kB,16,42087302
64kB,64kB,512kB,32,41888238
64kB,64kB,1024kB,2,42521120
64kB,64kB,1024kB,4,42313859
64kB,64kB,1024kB,8,42155500
64kB,64kB,1024kB,16,42120130
64kB,64kB,1024kB,32,41917943
