L1D_cache_size,L1I_cache_size,L2_cache_size,unrolling_factor,number of cycles,L1I_KB,L1D_KB,L2_KB,total_Memory_KB,exec_time_cc
2kB,2kB,128kB,2,60074572,2,2,128,132,60074572
2kB,2kB,128kB,4,59887203,2,2,128,132,59887203
2kB,2kB,128kB,8,59724828,2,2,128,132,59724828
2kB,2kB,128kB,16,64568544,2,2,128,132,64568544
2kB,2kB,128kB,32,65910108,2,2,128,132,65910108
2kB,2kB,256kB,2,60057623,2,2,256,260,60057623
2kB,2kB,256kB,4,59856952,2,2,256,260,59856952
2kB,2kB,256kB,8,59709751,2,2,256,260,59709751
2kB,2kB,256kB,16,64552303,2,2,256,260,64552303
2kB,2kB,256kB,32,65901025,2,2,256,260,65901025
2kB,2kB,512kB,2,60038914,2,2,512,516,60038914
2kB,2kB,512kB,4,59849090,2,2,512,516,59849090
2kB,2kB,512kB,8,59688054,2,2,512,516,59688054
2kB,2kB,512kB,16,64541170,2,2,512,516,64541170
2kB,2kB,512kB,32,65893832,2,2,512,516,65893832
2kB,2kB,1024kB,2,60052826,2,2,1024,1028,60052826
2kB,2kB,1024kB,4,59867482,2,2,1024,1028,59867482
2kB,2kB,1024kB,8,59725550,2,2,1024,1028,59725550
2kB,2kB,1024kB,16,64588649,2,2,1024,1028,64588649
2kB,2kB,1024kB,32,65884428,2,2,1024,1028,65884428
4kB,2kB,128kB,2,59973831,2,4,128,134,59973831
4kB,2kB,128kB,4,59786300,2,4,128,134,59786300
4kB,2kB,128kB,8,59623577,2,4,128,134,59623577
4kB,2kB,128kB,16,64469007,2,4,128,134,64469007
4kB,2kB,128kB,32,65766011,2,4,128,134,65766011
4kB,2kB,256kB,2,59955045,2,4,256,262,59955045
4kB,2kB,256kB,4,59764149,2,4,256,262,59764149
4kB,2kB,256kB,8,59612108,2,4,256,262,59612108
4kB,2kB,256kB,16,64450101,2,4,256,262,64450101
4kB,2kB,256kB,32,65753408,2,4,256,262,65753408
4kB,2kB,512kB,2,59928792,2,4,512,518,59928792
4kB,2kB,512kB,4,59749304,2,4,512,518,59749304
4kB,2kB,512kB,8,59579241,2,4,512,518,59579241
4kB,2kB,512kB,16,64433528,2,4,512,518,64433528
4kB,2kB,512kB,32,65760993,2,4,512,518,65760993
4kB,2kB,1024kB,2,59912228,2,4,1024,1030,59912228
4kB,2kB,1024kB,4,59726312,2,4,1024,1030,59726312
4kB,2kB,1024kB,8,59581738,2,4,1024,1030,59581738
4kB,2kB,1024kB,16,64467540,2,4,1024,1030,64467540
4kB,2kB,1024kB,32,65767218,2,4,1024,1030,65767218
8kB,2kB,128kB,2,59874187,2,8,128,138,59874187
8kB,2kB,128kB,4,59680688,2,8,128,138,59680688
8kB,2kB,128kB,8,59528734,2,8,128,138,59528734
8kB,2kB,128kB,16,64369296,2,8,128,138,64369296
8kB,2kB,128kB,32,65724642,2,8,128,138,65724642
8kB,2kB,256kB,2,59858596,2,8,256,266,59858596
8kB,2kB,256kB,4,59667577,2,8,256,266,59667577
8kB,2kB,256kB,8,59509736,2,8,256,266,59509736
8kB,2kB,256kB,16,64353313,2,8,256,266,64353313
8kB,2kB,256kB,32,65716318,2,8,256,266,65716318
8kB,2kB,512kB,2,59838913,2,8,512,522,59838913
8kB,2kB,512kB,4,59655974,2,8,512,522,59655974
8kB,2kB,512kB,8,59499417,2,8,512,522,59499417
8kB,2kB,512kB,16,64344982,2,8,512,522,64344982
8kB,2kB,512kB,32,65707426,2,8,512,522,65707426
8kB,2kB,1024kB,2,59846965,2,8,1024,1034,59846965
8kB,2kB,1024kB,4,59661306,2,8,1024,1034,59661306
8kB,2kB,1024kB,8,59518151,2,8,1024,1034,59518151
8kB,2kB,1024kB,16,64395999,2,8,1024,1034,64395999
8kB,2kB,1024kB,32,65732001,2,8,1024,1034,65732001
16kB,2kB,128kB,2,42968165,2,16,128,146,42968165
16kB,2kB,128kB,4,42778400,2,16,128,146,42778400
16kB,2kB,128kB,8,42591707,2,16,128,146,42591707
16kB,2kB,128kB,16,47531800,2,16,128,146,47531800
16kB,2kB,128kB,32,48890592,2,16,128,146,48890592
16kB,2kB,256kB,2,42963967,2,16,256,274,42963967
16kB,2kB,256kB,4,42768945,2,16,256,274,42768945
16kB,2kB,256kB,8,42583486,2,16,256,274,42583486
16kB,2kB,256kB,16,47522132,2,16,256,274,47522132
16kB,2kB,256kB,32,48879801,2,16,256,274,48879801
16kB,2kB,512kB,2,42890243,2,16,512,530,42890243
16kB,2kB,512kB,4,42691082,2,16,512,530,42691082
16kB,2kB,512kB,8,42510564,2,16,512,530,42510564
16kB,2kB,512kB,16,47450150,2,16,512,530,47450150
16kB,2kB,512kB,32,48856968,2,16,512,530,48856968
16kB,2kB,1024kB,2,42917472,2,16,1024,1042,42917472
16kB,2kB,1024kB,4,42727990,2,16,1024,1042,42727990
16kB,2kB,1024kB,8,42538932,2,16,1024,1042,42538932
16kB,2kB,1024kB,16,47471305,2,16,1024,1042,47471305
16kB,2kB,1024kB,32,48815165,2,16,1024,1042,48815165
32kB,2kB,128kB,2,42608317,2,32,128,162,42608317
32kB,2kB,128kB,4,42386266,2,32,128,162,42386266
32kB,2kB,128kB,8,42301347,2,32,128,162,42301347
32kB,2kB,128kB,16,47180696,2,32,128,162,47180696
32kB,2kB,128kB,32,48470451,2,32,128,162,48470451
32kB,2kB,256kB,2,42591155,2,32,256,290,42591155
32kB,2kB,256kB,4,42383411,2,32,256,290,42383411
32kB,2kB,256kB,8,42235824,2,32,256,290,42235824
32kB,2kB,256kB,16,47156383,2,32,256,290,47156383
32kB,2kB,256kB,32,48457379,2,32,256,290,48457379
32kB,2kB,512kB,2,42577172,2,32,512,546,42577172
32kB,2kB,512kB,4,42346080,2,32,512,546,42346080
32kB,2kB,512kB,8,42217526,2,32,512,546,42217526
32kB,2kB,512kB,16,47147906,2,32,512,546,47147906
32kB,2kB,512kB,32,48463655,2,32,512,546,48463655
32kB,2kB,1024kB,2,42594398,2,32,1024,1058,42594398
32kB,2kB,1024kB,4,42389265,2,32,1024,1058,42389265
32kB,2kB,1024kB,8,42230377,2,32,1024,1058,42230377
32kB,2kB,1024kB,16,47154450,2,32,1024,1058,47154450
32kB,2kB,1024kB,32,48458107,2,32,1024,1058,48458107
64kB,2kB,128kB,2,42783093,2,64,128,194,42783093
64kB,2kB,128kB,4,42557795,2,64,128,194,42557795
64kB,2kB,128kB,8,42405270,2,64,128,194,42405270
64kB,2kB,128kB,16,47326041,2,64,128,194,47326041
64kB,2kB,128kB,32,48695575,2,64,128,194,48695575
64kB,2kB,256kB,2,42588066,2,64,256,322,42588066
64kB,2kB,256kB,4,42362950,2,64,256,322,42362950
64kB,2kB,256kB,8,42231717,2,64,256,322,42231717
64kB,2kB,256kB,16,47164074,2,64,256,322,47164074
64kB,2kB,256kB,32,48454562,2,64,256,322,48454562
64kB,2kB,512kB,2,42573572,2,64,512,578,42573572
64kB,2kB,512kB,4,42347391,2,64,512,578,42347391
64kB,2kB,512kB,8,42254645,2,64,512,578,42254645
64kB,2kB,512kB,16,47147096,2,64,512,578,47147096
64kB,2kB,512kB,32,48446022,2,64,512,578,48446022
64kB,2kB,1024kB,2,42584958,2,64,1024,1090,42584958
64kB,2kB,1024kB,4,42370989,2,64,1024,1090,42370989
64kB,2kB,1024kB,8,42223497,2,64,1024,1090,42223497
64kB,2kB,1024kB,16,47150571,2,64,1024,1090,47150571
64kB,2kB,1024kB,32,48464481,2,64,1024,1090,48464481
2kB,4kB,128kB,2,60025308,4,2,128,134,60025308
2kB,4kB,128kB,4,59832519,4,2,128,134,59832519
2kB,4kB,128kB,8,59669045,4,2,128,134,59669045
2kB,4kB,128kB,16,59579732,4,2,128,134,59579732
2kB,4kB,128kB,32,64134097,4,2,128,134,64134097
2kB,4kB,256kB,2,60016993,4,2,256,262,60016993
2kB,4kB,256kB,4,59813703,4,2,256,262,59813703
2kB,4kB,256kB,8,59667943,4,2,256,262,59667943
2kB,4kB,256kB,16,59575580,4,2,256,262,59575580
2kB,4kB,256kB,32,64124445,4,2,256,262,64124445
2kB,4kB,512kB,2,59990246,4,2,512,518,59990246
2kB,4kB,512kB,4,59792753,4,2,512,518,59792753
2kB,4kB,512kB,8,59641288,4,2,512,518,59641288
2kB,4kB,512kB,16,59561213,4,2,512,518,59561213
2kB,4kB,512kB,32,64106888,4,2,512,518,64106888
2kB,4kB,1024kB,2,60001420,4,2,1024,1030,60001420
2kB,4kB,1024kB,4,59812161,4,2,1024,1030,59812161
2kB,4kB,1024kB,8,59671046,4,2,1024,1030,59671046
2kB,4kB,1024kB,16,59592975,4,2,1024,1030,59592975
2kB,4kB,1024kB,32,64126505,4,2,1024,1030,64126505
4kB,4kB,128kB,2,59923558,4,4,128,136,59923558
4kB,4kB,128kB,4,59730752,4,4,128,136,59730752
4kB,4kB,128kB,8,59567374,4,4,128,136,59567374
4kB,4kB,128kB,16,59484646,4,4,128,136,59484646
4kB,4kB,128kB,32,63990645,4,4,128,136,63990645
4kB,4kB,256kB,2,59902575,4,4,256,264,59902575
4kB,4kB,256kB,4,59716224,4,4,256,264,59716224
4kB,4kB,256kB,8,59548882,4,4,256,264,59548882
4kB,4kB,256kB,16,59462725,4,4,256,264,59462725
4kB,4kB,256kB,32,63981870,4,4,256,264,63981870
4kB,4kB,512kB,2,59874572,4,4,512,520,59874572
4kB,4kB,512kB,4,59680918,4,4,512,520,59680918
4kB,4kB,512kB,8,59535848,4,4,512,520,59535848
4kB,4kB,512kB,16,59448497,4,4,512,520,59448497
4kB,4kB,512kB,32,63973169,4,4,512,520,63973169
4kB,4kB,1024kB,2,59857358,4,4,1024,1032,59857358
4kB,4kB,1024kB,4,59671545,4,4,1024,1032,59671545
4kB,4kB,1024kB,8,59536621,4,4,1024,1032,59536621
4kB,4kB,1024kB,16,59455710,4,4,1024,1032,59455710
4kB,4kB,1024kB,32,63998786,4,4,1024,1032,63998786
8kB,4kB,128kB,2,59831089,4,8,128,140,59831089
8kB,4kB,128kB,4,59638034,4,8,128,140,59638034
8kB,4kB,128kB,8,59481239,4,8,128,140,59481239
8kB,4kB,128kB,16,59386648,4,8,128,140,59386648
8kB,4kB,128kB,32,63967288,4,8,128,140,63967288
8kB,4kB,256kB,2,59807730,4,8,256,268,59807730
8kB,4kB,256kB,4,59606986,4,8,256,268,59606986
8kB,4kB,256kB,8,59461767,4,8,256,268,59461767
8kB,4kB,256kB,16,59369190,4,8,256,268,59369190
8kB,4kB,256kB,32,63940660,4,8,256,268,63940660
8kB,4kB,512kB,2,59782567,4,8,512,524,59782567
8kB,4kB,512kB,4,59589715,4,8,512,524,59589715
8kB,4kB,512kB,8,59437927,4,8,512,524,59437927
8kB,4kB,512kB,16,59356431,4,8,512,524,59356431
8kB,4kB,512kB,32,63944654,4,8,512,524,63944654
8kB,4kB,1024kB,2,59792157,4,8,1024,1036,59792157
8kB,4kB,1024kB,4,59609414,4,8,1024,1036,59609414
8kB,4kB,1024kB,8,59466444,4,8,1024,1036,59466444
8kB,4kB,1024kB,16,59382454,4,8,1024,1036,59382454
8kB,4kB,1024kB,32,63964621,4,8,1024,1036,63964621
16kB,4kB,128kB,2,42926516,4,16,128,148,42926516
16kB,4kB,128kB,4,42714641,4,16,128,148,42714641
16kB,4kB,128kB,8,42546499,4,16,128,148,42546499
16kB,4kB,128kB,16,42472280,4,16,128,148,42472280
16kB,4kB,128kB,32,47007548,4,16,128,148,47007548
16kB,4kB,256kB,2,42857102,4,16,256,276,42857102
16kB,4kB,256kB,4,42645892,4,16,256,276,42645892
16kB,4kB,256kB,8,42476422,4,16,256,276,42476422
16kB,4kB,256kB,16,42474050,4,16,256,276,42474050
16kB,4kB,256kB,32,46993497,4,16,256,276,46993497
16kB,4kB,512kB,2,42893891,4,16,512,532,42893891
16kB,4kB,512kB,4,42676950,4,16,512,532,42676950
16kB,4kB,512kB,8,42515354,4,16,512,532,42515354
16kB,4kB,512kB,16,42509141,4,16,512,532,42509141
16kB,4kB,512kB,32,47017123,4,16,512,532,47017123
16kB,4kB,1024kB,2,42901853,4,16,1024,1044,42901853
16kB,4kB,1024kB,4,42717181,4,16,1024,1044,42717181
16kB,4kB,1024kB,8,42527113,4,16,1024,1044,42527113
16kB,4kB,1024kB,16,42484175,4,16,1024,1044,42484175
16kB,4kB,1024kB,32,47036600,4,16,1024,1044,47036600
32kB,4kB,128kB,2,42553573,4,32,128,164,42553573
32kB,4kB,128kB,4,42331514,4,32,128,164,42331514
32kB,4kB,128kB,8,42246795,4,32,128,164,42246795
32kB,4kB,128kB,16,42146735,4,32,128,164,42146735
32kB,4kB,128kB,32,46612272,4,32,128,164,46612272
32kB,4kB,256kB,2,42545793,4,32,256,292,42545793
32kB,4kB,256kB,4,42339463,4,32,256,292,42339463
32kB,4kB,256kB,8,42189009,4,32,256,292,42189009
32kB,4kB,256kB,16,42138900,4,32,256,292,42138900
32kB,4kB,256kB,32,46620597,4,32,256,292,46620597
32kB,4kB,512kB,2,42523447,4,32,512,548,42523447
32kB,4kB,512kB,4,42315270,4,32,512,548,42315270
32kB,4kB,512kB,8,42165602,4,32,512,548,42165602
32kB,4kB,512kB,16,42118938,4,32,512,548,42118938
32kB,4kB,512kB,32,46612717,4,32,512,548,46612717
32kB,4kB,1024kB,2,42543990,4,32,1024,1060,42543990
32kB,4kB,1024kB,4,42322556,4,32,1024,1060,42322556
32kB,4kB,1024kB,8,42181175,4,32,1024,1060,42181175
32kB,4kB,1024kB,16,42142206,4,32,1024,1060,42142206
32kB,4kB,1024kB,32,46658639,4,32,1024,1060,46658639
64kB,4kB,128kB,2,42737932,4,64,128,196,42737932
64kB,4kB,128kB,4,42527543,4,64,128,196,42527543
64kB,4kB,128kB,8,42356718,4,64,128,196,42356718
64kB,4kB,128kB,16,42308275,4,64,128,196,42308275
64kB,4kB,128kB,32,46855591,4,64,128,196,46855591
64kB,4kB,256kB,2,42538000,4,64,256,324,42538000
64kB,4kB,256kB,4,42311696,4,64,256,324,42311696
64kB,4kB,256kB,8,42183907,4,64,256,324,42183907
64kB,4kB,256kB,16,42147549,4,64,256,324,42147549
64kB,4kB,256kB,32,46612272,4,64,256,324,46612272
64kB,4kB,512kB,2,42523776,4,64,512,580,42523776
64kB,4kB,512kB,4,42299214,4,64,512,580,42299214
64kB,4kB,512kB,8,42167004,4,64,512,580,42167004
64kB,4kB,512kB,16,42131976,4,64,512,580,42131976
64kB,4kB,512kB,32,46612556,4,64,512,580,46612556
64kB,4kB,1024kB,2,42540783,4,64,1024,1092,42540783
64kB,4kB,1024kB,4,42322556,4,64,1024,1092,42322556
64kB,4kB,1024kB,8,42176441,4,64,1024,1092,42176441
64kB,4kB,1024kB,16,42149285,4,64,1024,1092,42149285
64kB,4kB,1024kB,32,46646420,4,64,1024,1092,46646420
2kB,8kB,128kB,2,60026111,8,2,128,138,60026111
2kB,8kB,128kB,4,59833449,8,2,128,138,59833449
2kB,8kB,128kB,8,59682892,8,2,128,138,59682892
2kB,8kB,128kB,16,59588559,8,2,128,138,59588559
2kB,8kB,128kB,32,59427801,8,2,128,138,59427801
2kB,8kB,256kB,2,60002752,8,2,256,266,60002752
2kB,8kB,256kB,4,59800397,8,2,256,266,59800397
2kB,8kB,256kB,8,59655029,8,2,256,266,59655029
2kB,8kB,256kB,16,59562842,8,2,256,266,59562842
2kB,8kB,256kB,32,59411598,8,2,256,266,59411598
2kB,8kB,512kB,2,59993424,8,2,512,522,59993424
2kB,8kB,512kB,4,59809870,8,2,512,522,59809870
2kB,8kB,512kB,8,59659014,8,2,512,522,59659014
2kB,8kB,512kB,16,59566865,8,2,512,522,59566865
2kB,8kB,512kB,32,59394093,8,2,512,522,59394093
2kB,8kB,1024kB,2,59993572,8,2,1024,1034,59993572
2kB,8kB,1024kB,4,59804736,8,2,1024,1034,59804736
2kB,8kB,1024kB,8,59663071,8,2,1024,1034,59663071
2kB,8kB,1024kB,16,59584961,8,2,1024,1034,59584961
2kB,8kB,1024kB,32,59400295,8,2,1024,1034,59400295
4kB,8kB,128kB,2,59918046,8,4,128,140,59918046
4kB,8kB,128kB,4,59729676,8,4,128,140,59729676
4kB,8kB,128kB,8,59568822,8,4,128,140,59568822
4kB,8kB,128kB,16,59473687,8,4,128,140,59473687
4kB,8kB,128kB,32,59281539,8,4,128,140,59281539
4kB,8kB,256kB,2,59900199,8,4,256,268,59900199
4kB,8kB,256kB,4,59698722,8,4,256,268,59698722
4kB,8kB,256kB,8,59557440,8,4,256,268,59557440
4kB,8kB,256kB,16,59459978,8,4,256,268,59459978
4kB,8kB,256kB,32,59268200,8,4,256,268,59268200
4kB,8kB,512kB,2,59866714,8,4,512,524,59866714
4kB,8kB,512kB,4,59673059,8,4,512,524,59673059
4kB,8kB,512kB,8,59528734,8,4,512,524,59528734
4kB,8kB,512kB,16,59440722,8,4,512,524,59440722
4kB,8kB,512kB,32,59260450,8,4,512,524,59260450
4kB,8kB,1024kB,2,59857358,8,4,1024,1036,59857358
4kB,8kB,1024kB,4,59671473,8,4,1024,1036,59671473
4kB,8kB,1024kB,8,59536520,8,4,1024,1036,59536520
4kB,8kB,1024kB,16,59455330,8,4,1024,1036,59455330
4kB,8kB,1024kB,32,59286673,8,4,1024,1036,59286673
8kB,8kB,128kB,2,59815325,8,8,128,144,59815325
8kB,8kB,128kB,4,59622462,8,8,128,144,59622462
8kB,8kB,128kB,8,59465548,8,8,128,144,59465548
8kB,8kB,128kB,16,59377532,8,8,128,144,59377532
8kB,8kB,128kB,32,59241019,8,8,128,144,59241019
8kB,8kB,256kB,2,59807539,8,8,256,272,59807539
8kB,8kB,256kB,4,59622674,8,8,256,272,59622674
8kB,8kB,256kB,8,59465405,8,8,256,272,59465405
8kB,8kB,256kB,16,59366499,8,8,256,272,59366499
8kB,8kB,256kB,32,59231817,8,8,256,272,59231817
8kB,8kB,512kB,2,59782495,8,8,512,528,59782495
8kB,8kB,512kB,4,59589715,8,8,512,528,59589715
8kB,8kB,512kB,8,59443606,8,8,512,528,59443606
8kB,8kB,512kB,16,59358173,8,8,512,528,59358173
8kB,8kB,512kB,32,59224398,8,8,512,528,59224398
8kB,8kB,1024kB,2,59791966,8,8,1024,1040,59791966
8kB,8kB,1024kB,4,59606499,8,8,1024,1040,59606499
8kB,8kB,1024kB,8,59463234,8,8,1024,1040,59463234
8kB,8kB,1024kB,16,59381269,8,8,1024,1040,59381269
8kB,8kB,1024kB,32,59241947,8,8,1024,1040,59241947
16kB,8kB,128kB,2,42920966,8,16,128,152,42920966
16kB,8kB,128kB,4,42731448,8,16,128,152,42731448
16kB,8kB,128kB,8,42544584,8,16,128,152,42544584
16kB,8kB,128kB,16,42469248,8,16,128,152,42469248
16kB,8kB,128kB,32,42315832,8,16,128,152,42315832
16kB,8kB,256kB,2,42906656,8,16,256,280,42906656
16kB,8kB,256kB,4,42713131,8,16,256,280,42713131
16kB,8kB,256kB,8,42527519,8,16,256,280,42527519
16kB,8kB,256kB,16,42454808,8,16,256,280,42454808
16kB,8kB,256kB,32,42344567,8,16,256,280,42344567
16kB,8kB,512kB,2,42886105,8,16,512,536,42886105
16kB,8kB,512kB,4,42669129,8,16,512,536,42669129
16kB,8kB,512kB,8,42504306,8,16,512,536,42504306
16kB,8kB,512kB,16,42434707,8,16,512,536,42434707
16kB,8kB,512kB,32,42369014,8,16,512,536,42369014
16kB,8kB,1024kB,2,42901402,8,16,1024,1048,42901402
16kB,8kB,1024kB,4,42694764,8,16,1024,1048,42694764
16kB,8kB,1024kB,8,42519040,8,16,1024,1048,42519040
16kB,8kB,1024kB,16,42473502,8,16,1024,1048,42473502
16kB,8kB,1024kB,32,42330205,8,16,1024,1048,42330205
32kB,8kB,128kB,2,42559220,8,32,128,168,42559220
32kB,8kB,128kB,4,42355825,8,32,128,168,42355825
32kB,8kB,128kB,8,42205648,8,32,128,168,42205648
32kB,8kB,128kB,16,42171073,8,32,128,168,42171073
32kB,8kB,128kB,32,41928215,8,32,128,168,41928215
32kB,8kB,256kB,2,42539342,8,32,256,296,42539342
32kB,8kB,256kB,4,42314655,8,32,256,296,42314655
32kB,8kB,256kB,8,42229252,8,32,256,296,42229252
32kB,8kB,256kB,16,42147714,8,32,256,296,42147714
32kB,8kB,256kB,32,41915798,8,32,256,296,41915798
32kB,8kB,512kB,2,42525015,8,32,512,552,42525015
32kB,8kB,512kB,4,42300274,8,32,512,552,42300274
32kB,8kB,512kB,8,42165220,8,32,512,552,42165220
32kB,8kB,512kB,16,42119416,8,32,512,552,42119416
32kB,8kB,512kB,32,41907554,8,32,512,552,41907554
32kB,8kB,1024kB,2,42538288,8,32,1024,1064,42538288
32kB,8kB,1024kB,4,42314846,8,32,1024,1064,42314846
32kB,8kB,1024kB,8,42188658,8,32,1024,1064,42188658
32kB,8kB,1024kB,16,42137255,8,32,1024,1064,42137255
32kB,8kB,1024kB,32,41940531,8,32,1024,1064,41940531
64kB,8kB,128kB,2,42724967,8,64,128,200,42724967
64kB,8kB,128kB,4,42504112,8,64,128,200,42504112
64kB,8kB,128kB,8,42352353,8,64,128,200,42352353
64kB,8kB,128kB,16,42303064,8,64,128,200,42303064
64kB,8kB,128kB,32,42187433,8,64,128,200,42187433
64kB,8kB,256kB,2,42538904,8,64,256,328,42538904
64kB,8kB,256kB,4,42313183,8,64,256,328,42313183
64kB,8kB,256kB,8,42183393,8,64,256,328,42183393
64kB,8kB,256kB,16,42141861,8,64,256,328,42141861
64kB,8kB,256kB,32,41921899,8,64,256,328,41921899
64kB,8kB,512kB,2,42521289,8,64,512,584,42521289
64kB,8kB,512kB,4,42315121,8,64,512,584,42315121
64kB,8kB,512kB,8,42203192,8,64,512,584,42203192
64kB,8kB,512kB,16,42128860,8,64,512,584,42128860
64kB,8kB,512kB,32,41904591,8,64,512,584,41904591
64kB,8kB,1024kB,2,42533334,8,64,1024,1096,42533334
64kB,8kB,1024kB,4,42307060,8,64,1024,1096,42307060
64kB,8kB,1024kB,8,42168111,8,64,1024,1096,42168111
64kB,8kB,1024kB,16,42131976,8,64,1024,1096,42131976
64kB,8kB,1024kB,32,41940531,8,64,1024,1096,41940531
2kB,16kB,128kB,2,60005266,16,2,128,146,60005266
2kB,16kB,128kB,4,59817912,16,2,128,146,59817912
2kB,16kB,128kB,8,59655036,16,2,128,146,59655036
2kB,16kB,128kB,16,59559746,16,2,128,146,59559746
2kB,16kB,128kB,32,59411925,16,2,128,146,59411925
2kB,16kB,256kB,2,60004197,16,2,256,274,60004197
